Ticket,Open Time,Type,Volume,Item,Inicio,SL,TP,Close Time,Fin,Commission,Taxes,Swap,Profit
23240104,2019.04.15 20:18:54,sell,0.3,gbpusd,1.30996,1.31402,0,2019.04.15 20:31:43,1.31005,0,0,0,-2.7
23240321,2019.04.15 20:36:02,sell,0.05,gbpusd,1.30971,1.31417,0,2019.04.15 23:46:12,1.30986,0,0,0,-0.75
23248115,2019.04.16 04:38:23,sell,0.01,gbpjpy,146.555,0,146.136,2019.04.16 10:53:19,146.383,0,0,0,1.54
23246731,2019.04.16 03:39:18,sell,0.01,gbpjpy,146.681,0,146.145,2019.04.16 10:53:32,146.386,0,0,0,2.64
23248400,2019.04.16 04:42:12,sell,0.01,eurjpy,126.445,0,126.1,2019.04.16 12:16:30,126.295,0,0,0,1.34
23238042,2019.04.15 18:25:18,sell,0.02,gbpjpy,146.749,147.106,145.606,2019.04.16 13:09:58,146.411,0,0,-0.09,6.04
23250688,2019.04.16 05:30:14,buy,0.05,audusd,0.71477,0.71293,0,2019.04.16 15:08:39,0.71668,0,0,0,9.55
23256043,2019.04.16 10:54:22,sell,0.01,gbpaud,1.82961,0,1.82034,2019.04.16 15:16:02,1.82551,0,0,0,2.94
23260592,2019.04.16 14:05:37,buy,0.01,audusd,0.71479,0,0.71814,2019.04.16 15:16:39,0.71681,0,0,0,2.02
23240428,2019.04.15 20:44:00,sell,0.02,gbpnzd,1.93723,1.94351,1.93301,2019.04.16 15:52:09,1.93297,0,0,0.01,5.76
23239338,2019.04.15 19:18:49,sell,0.02,gbpusd,1.30998,1.31466,1.30496,2019.04.16 16:03:42,1.30663,0,0,0.02,6.7
23264055,2019.04.16 15:50:21,buy,0.02,xauusd,1280.9,0,0,2019.04.16 16:31:11,1273.94,0,0,0,-13.92
23259910,2019.04.16 13:11:40,buy,0.02,xauusd,1284.19,0,0,2019.04.16 16:31:21,1274.16,0,0,0,-20.06
23260017,2019.04.16 13:17:36,sell,0.02,eurnzd,1.673,0,0,2019.04.17 01:39:18,1.66637,0,0,0.07,8.99
23259988,2019.04.16 13:16:35,sell,0.02,nzdjpy,75.532,0,0,2019.04.17 01:46:42,74.904,0,0,-0.15,11.21
23237371,2019.04.15 18:00:21,sell,0.1,usdjpy,111.989,112.16,0,2019.04.17 03:10:05,112.157,0,0,-0.55,-14.98
23281414,2019.04.17 03:46:17,buy,0.01,nzdusd,0.6711,0,0.67372,2019.04.17 06:02:07,0.67383,0,0,0,2.73
23281041,2019.04.17 03:28:59,buy,0.01,nzdusd,0.6707,0,0.67508,2019.04.17 08:17:58,0.67319,0,0,0,2.49
23281130,2019.04.17 03:29:35,sell,0.01,eurnzd,1.68221,0,1.6758,2019.04.17 09:08:24,1.67715,0,0,0,3.42
23281109,2019.04.17 03:29:18,sell,0.01,gbpnzd,1.94388,0,1.93454,2019.04.17 09:09:18,1.9365,0,0,0,4.99
23251911,2019.04.16 06:44:10,sell,0.01,usdchf,1.00359,0,1,2019.04.17 20:19:22,1.01051,0,0,-0.06,-6.85
23252477,2019.04.16 07:45:46,sell,0.01,usdchf,1.00359,0,1.00006,2019.04.17 20:19:22,1.01051,0,0,-0.06,-6.85
23258772,2019.04.16 12:25:38,buy,0.01,xauusd,1284.17,0,1295.59,2019.04.17 20:19:22,1273.95,0,0,-0.14,-10.22
23258814,2019.04.16 12:26:50,buy,0.01,xauusd,1284.26,0,1295.68,2019.04.17 20:19:22,1273.95,0,0,-0.14,-10.31
23258828,2019.04.16 12:27:24,sell,0.01,eurjpy,126.299,0,125.954,2019.04.17 20:19:22,126.515,0,0,0,-1.93
23260801,2019.04.16 14:15:36,buy,0.01,xauusd,1284.69,0,1294.17,2019.04.17 20:19:22,1273.95,0,0,-0.14,-10.74
23266526,2019.04.16 16:34:48,sell,0.01,usdjpy,111.967,0,111.404,2019.04.17 20:19:22,112.021,0,0,-0.03,-0.48
23266793,2019.04.16 16:41:12,sell,0.01,eurchf,1.13655,0,1.13109,2019.04.17 20:19:22,1.14161,0,0,-0.04,-5.01
23278713,2019.04.17 01:49:41,buy,0.01,usdmxn,18.88549,0,0,2019.04.17 20:19:22,18.81261,0,0,0,-3.87
23287406,2019.04.17 08:24:29,sell,0.01,audnzd,1.06786,0,1.06447,2019.04.17 20:19:22,1.06746,0,0,0,0.26
23287489,2019.04.17 08:25:34,sell,0.01,audnzd,1.06788,0,1.06451,2019.04.17 20:19:22,1.06746,0,0,0,0.28
23288877,2019.04.17 09:14:59,buy,0.01,usdmxn,18.84239,0,0,2019.04.17 20:19:22,18.81261,0,0,0,-1.58
23290403,2019.04.17 10:49:40,sell,0.01,cadjpy,84.051,0,83.404,2019.04.17 20:19:22,83.954,0,0,0,0.86
23284388,2019.04.17 05:07:15,sell,0.02,gbpchf,1.31394,1.32,1.3091,2019.04.17 20:19:26,1.31728,0,0,0,-6.61
23294534,2019.04.17 14:07:58,sell,0.02,eurgbp,0.86592,0,0,2019.04.17 20:19:26,0.86691,0,0,0,-2.58
23294554,2019.04.17 14:08:15,sell,0.02,usdchf,1.00864,0,0,2019.04.17 20:19:26,1.01053,0,0,0,-3.74
23263489,2019.04.16 15:32:19,sell,0.05,eurjpy,126.505,126.854,0,2019.04.18 11:35:14,126.008,0,0,0.08,22.2
23327629,2019.04.18 11:50:27,buy,0.05,audusd,0.71649,0.71486,0,2019.04.18 15:33:10,0.71487,0,0,0,-8.1
23313784,2019.04.18 04:21:23,sell,0.05,usdchf,1.01042,1.014,0,2019.04.18 17:48:55,1.01413,0,0,0,-18.29
23363029,2019.04.22 04:01:11,sell,0.05,eurusd,1.12423,1.12561,1.11893,2019.04.22 15:36:00,1.12561,0,0,0,-6.9
23363004,2019.04.22 04:00:20,sell,0.05,audusd,0.7147,0.71455,0.70587,2019.04.23 15:23:14,0.71136,0,0,-0.25,16.7
23386860,2019.04.23 08:32:24,sell,0.05,eurusd,1.12479,1.12666,1.11906,2019.04.23 15:25:12,1.1246,0,0,0,0.95
23395909,2019.04.23 15:32:54,sell,0.05,usdcad,1.33951,1.34109,0,2019.04.23 15:33:41,1.34109,0,0,0,-5.89
23395808,2019.04.23 15:28:40,buy,0.05,eurusd,1.12478,1.12351,0,2019.04.23 15:36:41,1.12355,0,0,0,-6.15
23395857,2019.04.23 15:30:51,sell,0.05,usdjpy,111.864,112.007,0,2019.04.23 16:00:13,112.009,0,0,0,-6.47
23429540,2019.04.24 07:34:37,sell,0.05,usdcad,1.34458,1.34752,1.32665,2019.04.24 17:00:02,1.34746,0,0,0,-10.69
23440383,2019.04.24 15:55:23,buy,0.05,eurusd,1.12051,1.11603,0,2019.04.24 19:39:40,1.116,0,0,0,-22.55
23506374,2019.04.26 08:06:54,buy,0.1,eurusd,1.11366,1.1065,0,2019.04.26 16:59:58,1.11526,0,0,0,16
23506400,2019.04.26 08:09:19,buy,0.05,eurusd,1.11363,1.10641,0,2019.04.26 17:00:03,1.11527,0,0,0,8.2
23531107,2019.04.29 07:08:18,buy,0.05,eurusd,1.11599,1.11345,0,2019.04.29 20:08:08,1.11795,0,0,0,9.8
23531119,2019.04.29 07:08:52,buy,0.2,eurusd,1.11597,1.1135,0,2019.04.29 20:08:21,1.11796,0,0,0,39.8
23555376,2019.04.30 04:31:53,sell,0.05,usdcad,1.34601,1.34865,0,2019.04.30 05:30:05,1.34645,0,0,0,-1.63
23555417,2019.04.30 04:34:30,sell,0.2,usdcad,1.34582,1.3486,0,2019.04.30 13:31:19,1.34519,0,0,0,9.37
23556575,2019.04.30 05:18:04,buy,0.1,eurusd,1.11902,1.117,0,2019.04.30 13:31:28,1.12054,0,0,0,15.2
23568073,2019.04.30 04:34:30,sell,0.1,usdcad,1.34582,1.3486,1.3405,2019.04.30 15:22:30,1.34283,0,0,0,22.27
23568085,2019.04.30 05:18:04,buy,0.1,eurusd,1.11902,1.117,1.1255,2019.04.30 15:22:35,1.12195,0,0,0,29.3
23556557,2019.04.30 05:17:15,buy,0.05,eurusd,1.119,1.11712,1.12552,2019.04.30 15:22:59,1.12207,0,0,0,15.35
23556832,2019.04.30 05:34:54,sell,0.05,usdcad,1.3458,1.34864,1.34049,2019.04.30 15:23:44,1.34283,0,0,0,11.06
23581017,2019.04.30 18:20:34,sell,0.1,usdcad,1.34388,0,0,2019.04.30 18:21:29,1.34436,0,0,0,-3.57
23581044,2019.04.30 18:21:49,sell,0.01,usdcad,1.34389,0,0,2019.04.30 19:55:47,1.34153,0,0,0,1.76
23581004,2019.04.30 18:20:23,buy,0.01,eurusd,1.12033,0,0,2019.04.30 19:55:54,1.12134,0,0,0,1.01
23580993,2019.04.30 18:20:09,buy,0.01,eurusd,1.12036,0,0,2019.04.30 19:55:59,1.12136,0,0,0,1
23581173,2019.04.30 18:25:49,buy,0.2,eurusd,1.1205,1.119,0,2019.05.01 13:12:25,1.12341,0,0,-0.92,58.2
23581153,2019.04.30 18:25:09,buy,0.05,eurusd,1.12047,1.11898,0,2019.05.01 13:15:09,1.1234,0,0,-0.23,14.65
23591371,2019.05.01 03:06:15,sell,0.03,usdcad,1.33869,1.341,1.3303,2019.05.01 15:04:06,1.34101,0,0,0,-5.19
23591397,2019.05.01 03:07:02,sell,0.03,usdcad,1.33869,1.34106,1.33036,2019.05.01 15:08:32,1.3411,0,0,0,-5.39
23591437,2019.05.01 03:08:05,sell,0.03,usdcad,1.33862,1.34104,1.33044,2019.05.01 15:08:32,1.34103,0,0,0,-5.39
23585162,2019.04.30 21:01:03,buy,0.02,chfjpy,109.354,0,0,2019.05.01 17:09:45,109.648,0,0,-0.09,5.29
23591290,2019.05.01 03:02:18,buy,0.03,usoilspot,63.52,63,66.57,2019.05.01 17:51:07,62.99,0,0,0,-15.9
23591228,2019.05.01 03:00:31,buy,0.03,usoilspot,63.54,63,64.6,2019.05.01 17:51:08,62.99,0,0,0,-16.5
23607179,2019.05.01 17:06:39,sell,0.02,cadchf,0.75658,0,0,2019.05.01 19:11:48,0.75602,0,0,0,1.1
23594184,2019.05.01 06:34:41,sell,0.03,usdjpy,111.472,111.504,110.205,2019.05.01 21:11:08,111.145,0,0,0,8.83
23594198,2019.05.01 06:35:32,sell,0.03,usdjpy,111.472,111.493,110.893,2019.05.01 21:12:00,111.144,0,0,0,8.85
23591337,2019.05.01 03:04:54,buy,0.03,xauusd,1283.78,1277,0,2019.05.01 21:38:41,1276.87,0,0,0,-20.73
23610456,2019.05.01 19:21:52,sell,0.02,gbpusd,1.30811,0,0,2019.05.01 22:13:29,1.30482,0,0,0,6.58
23628282,2019.05.02 07:49:55,buy,0.03,usoilspot,63.45,63,0,2019.05.02 11:17:54,63,0,0,0,-13.5
23628294,2019.05.02 07:50:31,buy,0.03,usoilspot,63.45,63,0,2019.05.02 11:17:54,63,0,0,0,-13.5
23628323,2019.05.02 07:53:16,buy,0.03,xauusd,1274.33,1270.5,0,2019.05.02 11:29:05,1270.27,0,0,0,-12.18
23628355,2019.05.02 07:54:46,buy,0.03,xauusd,1274.65,1270.5,0,2019.05.02 11:29:05,1270.27,0,0,0,-13.14
23624210,2019.05.02 03:37:09,buy,0.02,chfjpy,109.62,0,0,2019.05.02 15:37:56,109.443,0,0,0,-3.18
23638106,2019.05.02 15:38:52,sell,0.02,gbpaud,1.85914,0,0,2019.05.02 16:25:00,1.8626,0,0,0,-4.85
23628244,2019.05.02 07:45:59,buy,0.03,eurusd,1.12102,1.118,0,2019.05.02 16:37:57,1.118,0,0,0,-9.06
23628271,2019.05.02 07:46:31,buy,0.03,eurusd,1.12102,1.11801,0,2019.05.02 16:37:57,1.118,0,0,0,-9.06
23628188,2019.05.02 07:41:07,sell,0.03,usdcad,1.34372,1.34753,0,2019.05.02 17:30:19,1.34752,0,0,0,-8.46
23628206,2019.05.02 07:41:42,sell,0.03,usdcad,1.34372,1.34757,0,2019.05.02 17:31:07,1.34762,0,0,0,-8.68
23637978,2019.05.02 15:34:53,sell,0.02,eurchf,1.14118,0,0,2019.05.03 13:37:35,1.13887,0,0,-0.08,4.52
23610198,2019.05.01 19:12:43,sell,0.02,gbpcad,1.75555,0,0,2019.05.03 13:57:47,1.75168,0,0,-0.02,5.75
23651506,2019.05.03 01:49:51,sell,0.02,eurnzd,1.68813,0,0,2019.05.03 14:37:02,1.6856,0,0,0,3.35
23655934,2019.05.03 07:34:45,sell,0.03,eurusd,1.11709,1.1166,1.1107,2019.05.03 15:33:32,1.11512,0,0,0,5.91
23655970,2019.05.03 07:35:29,sell,0.03,eurusd,1.11709,1.11641,1.11091,2019.05.03 15:34:09,1.11497,0,0,0,6.36
23655990,2019.05.03 07:36:08,sell,0.03,eurusd,1.11709,1.11651,1.11071,2019.05.03 15:34:47,1.11491,0,0,0,6.54
23662106,2019.05.03 13:51:19,buy,0.02,audcad,0.94256,0,0,2019.05.03 15:41:37,0.94238,0,0,0,-0.27
23662000,2019.05.03 13:44:57,buy,0.02,nzdjpy,73.8,0,0,2019.05.03 15:41:47,73.892,0,0,0,1.65
23613675,2019.05.01 21:11:09,sell,0.02,eurnzd,1.69006,0,0,2019.05.03 15:41:58,1.68426,0,0,0.37,7.69
23594144,2019.05.01 06:33:12,sell,0.02,euraud,1.59031,0,0,2019.05.03 15:42:19,1.59362,0,0,0.23,-4.64
23620124,2019.05.01 22:26:30,sell,0.02,usdcad,1.34492,0,0,2019.05.03 15:42:31,1.34617,0,0,-0.02,-1.86
23638091,2019.05.02 15:38:40,sell,0.02,gbpchf,1.32817,0,0,2019.05.03 15:42:42,1.32729,0,0,-0.17,1.72
23643169,2019.05.02 17:40:47,sell,0.02,gbpjpy,145.305,0,0,2019.05.03 15:42:53,145.162,0,0,-0.13,2.57
23662045,2019.05.03 13:45:23,sell,0.02,euraud,1.59449,0,0,2019.05.03 15:43:03,1.59393,0,0,0,0.79
23638026,2019.05.02 15:36:13,buy,0.02,xauusd,1270.77,0,0,2019.05.03 15:43:13,1274.32,0,0,-0.27,7.1
23651524,2019.05.03 01:50:04,buy,0.02,xauusd,1270.88,0,0,2019.05.03 15:43:24,1274.11,0,0,0,6.46
23689941,2019.05.06 02:00:43,sell,0.02,gbpaud,1.88135,1.89205,1.87305,2019.05.06 10:06:51,1.87924,0,0,0,2.95
23700687,2019.05.06 07:22:17,sell,0.02,xauusd,1283.29,0,0,2019.05.06 15:04:12,1281.08,0,0,0,4.42
23689978,2019.05.06 02:01:11,buy,0.02,audjpy,77.537,76.604,78.404,2019.05.06 18:34:49,77.519,0,0,0,-0.32
23700214,2019.05.06 06:59:40,sell,0.02,euraud,1.60441,0,0,2019.05.06 18:34:49,1.60105,0,0,0,4.7
23712500,2019.05.06 15:30:50,sell,0.02,eurcad,1.50863,0,0,2019.05.06 18:34:54,1.50588,0,0,0,4.09
23714153,2019.05.06 16:21:37,buy,0.02,cadjpy,82.251,0,0,2019.05.06 18:34:54,82.418,0,0,0,3.01
23715074,2019.05.06 16:59:37,sell,0.02,eurcad,1.50717,0,0,2019.05.06 18:34:54,1.5059,0,0,0,1.89
23714037,2019.05.06 16:14:38,buy,0.02,chfjpy,108.781,0,0,2019.05.06 18:34:55,108.87,0,0,0,1.6
23715093,2019.05.06 16:59:49,buy,0.02,chfjpy,108.854,0,0,2019.05.06 18:34:56,108.87,0,0,0,0.29
23714191,2019.05.06 16:22:39,sell,0.02,usdcad,1.34849,0,0,2019.05.06 18:55:00,1.34523,0,0,0,4.85
23729303,2019.05.07 04:29:40,buy,0.03,audusd,0.69966,0.69757,0,2019.05.07 07:31:11,0.70288,0,0,0,9.66
