Ticket,Open Time,Type,Volume,Item,Inicio,SL,TP,Close Time,Fin,Commission,Taxes,Swap,Profit
23729444,2019.05.07 04:31:08,buy,0.03,audusd,0.69964,0.69756,0,2019.05.07 07:31:15,0.70248,0,0,0,8.52
23729470,2019.05.07 04:32:42,buy,0.03,audusd,0.69944,0.69757,0,2019.05.07 07:31:18,0.70278,0,0,0,10.02
23732802,2019.05.07 07:14:36,sell,0.02,euraud,1.60078,0,0,2019.05.07 07:33:31,1.59322,0,0,0,10.64
23729517,2019.05.07 04:34:04,buy,0.03,eurusd,1.12016,1.11756,1.12851,2019.05.07 14:57:46,1.11756,0,0,0,-7.8
23744917,2019.05.07 14:37:23,sell,0.02,gbpusd,1.30784,0,0,2019.05.07 16:17:13,1.30485,0,0,0,5.98
23744879,2019.05.07 14:36:59,sell,0.02,audusd,0.70167,0,0,2019.05.07 16:55:40,0.70125,0,0,0,0.84
23729552,2019.05.07 04:36:06,buy,0.03,eurusd,1.12015,1.11703,1.12857,2019.05.07 19:03:02,1.11696,0,0,0,-9.57
23729584,2019.05.07 04:37:12,buy,0.03,eurusd,1.12015,1.11702,1.12847,2019.05.07 19:03:02,1.11696,0,0,0,-9.57
23754512,2019.05.07 17:30:56,buy,0.03,eurusd,1.11895,1.11701,0,2019.05.07 19:03:02,1.11696,0,0,0,-5.97
23754407,2019.05.07 17:29:44,buy,0.03,gbpusd,1.30557,1.30147,0,2019.05.08 01:02:42,1.30713,0,0,-0.07,4.68
23754362,2019.05.07 17:29:06,buy,0.03,gbpusd,1.30583,1.30141,0,2019.05.08 01:04:14,1.3071,0,0,-0.07,3.81
23754475,2019.05.07 17:30:18,buy,0.03,gbpusd,1.30508,1.30149,0,2019.05.08 01:04:17,1.3071,0,0,-0.07,6.06
23757949,2019.05.07 19:07:21,sell,0.02,eurnzd,1.69434,0,0,2019.05.08 05:01:35,1.70849,0,0,0.09,-18.56
23744935,2019.05.07 14:37:49,sell,0.02,euraud,1.59487,0,0,2019.05.08 05:01:46,1.59664,0,0,0.06,-2.48
23772298,2019.05.08 04:53:39,buy,0.03,audnzd,1.06395,1.06101,1.08601,2019.05.08 05:02:48,1.07063,0,0,0,13.12
23772416,2019.05.08 04:56:12,buy,0.03,audnzd,1.06407,1.06092,1.07602,2019.05.08 05:02:53,1.07013,0,0,0,11.91
23772452,2019.05.08 04:57:08,sell,0.03,nzdusd,0.65979,0.66354,0.65144,2019.05.08 05:03:02,0.65567,0,0,0,12.36
23772329,2019.05.08 04:54:45,sell,0.03,nzdusd,0.65987,0.66359,0.64309,2019.05.08 05:03:03,0.65574,0,0,0,12.39
23768105,2019.05.08 01:06:25,buy,0.01,audnzd,1.06294,0,0,2019.05.08 05:06:00,1.06808,0,0,0,3.37
23768118,2019.05.08 01:06:55,sell,0.01,nzdusd,0.65981,0,0,2019.05.08 05:06:05,0.65689,0,0,0,2.92
23795590,2019.05.08 15:27:46,sell,0.02,xauusd,1289.74,0,0,2019.05.08 17:10:00,1284.23,0,0,0,11.02
23793344,2019.05.08 14:24:34,buy,0.01,audusd,0.70039,0,0,2019.05.08 17:12:39,0.70043,0,0,0,0.04
23793288,2019.05.08 14:22:08,buy,0.03,audusd,0.70042,0.69737,0,2019.05.09 03:30:36,0.69734,0,0,0.02,-9.24
23793303,2019.05.08 14:22:41,buy,0.03,audusd,0.7004,0.69737,0,2019.05.09 03:30:36,0.69734,0,0,0.02,-9.18
23793318,2019.05.08 14:23:15,buy,0.03,audusd,0.70042,0.69736,0,2019.05.09 03:30:36,0.69735,0,0,0.02,-9.21
23810864,2019.05.09 00:46:09,buy,0.02,gbpjpy,143.27,0,0,2019.05.09 12:05:10,142.55,0,0,0,-13.13
23795617,2019.05.08 15:28:04,sell,0.02,euraud,1.59853,0,0,2019.05.09 12:05:27,1.60401,0,0,0.14,-7.65
23757917,2019.05.07 19:06:36,sell,0.02,usdchf,1.02153,0,0,2019.05.09 15:23:45,1.01763,0,0,-0.41,7.66
23752690,2019.05.07 16:59:35,sell,0.02,usdchf,1.02079,0,0,2019.05.09 15:23:51,1.01758,0,0,-0.41,6.31
23768138,2019.05.08 01:08:49,sell,0.01,usdchf,1.01922,0,0,2019.05.09 15:24:35,1.01757,0,0,-0.14,1.62
23747960,2019.05.07 15:20:09,sell,0.02,usdcad,1.34661,0,0,2019.05.09 16:20:16,1.34997,0,0,0,-4.98
23832128,2019.05.09 15:25:16,sell,0.02,eurcad,1.50942,0,0,2019.05.09 16:53:12,1.51471,0,0,0,-7.84
23781546,2019.05.08 08:39:09,buy,0.03,eurusd,1.12046,1.11597,0,2019.05.09 17:15:10,1.12404,0,0,-0.38,10.74
23781532,2019.05.08 08:38:08,buy,0.03,eurusd,1.12045,1.11592,0,2019.05.09 17:15:16,1.12408,0,0,-0.38,10.89
23781560,2019.05.08 08:39:51,buy,0.03,eurusd,1.12048,1.11595,0,2019.05.09 17:15:40,1.12395,0,0,-0.38,10.41
23768143,2019.05.08 01:09:59,buy,0.01,eurusd,1.11943,0,0,2019.05.09 17:18:25,1.12406,0,0,-0.13,4.63
23841976,2019.05.09 17:54:32,buy,0.02,gbpjpy,142.669,0,0,2019.05.10 04:45:06,143.048,0,0,0.02,6.89
23818793,2019.05.09 07:00:15,buy,0.03,audusd,0.69786,0.69495,0,2019.05.10 04:45:24,0.701,0,0,0.01,9.42
23818816,2019.05.09 07:00:38,buy,0.03,audusd,0.6978,0.695,0,2019.05.10 04:46:55,0.70084,0,0,0.01,9.12
23818845,2019.05.09 07:01:04,buy,0.03,audusd,0.6977,0.69495,0,2019.05.10 04:48:02,0.70093,0,0,0.01,9.69
23818849,2019.05.09 07:01:26,buy,0.03,audusd,0.6977,0.69495,0,2019.05.10 04:50:19,0.7014,0,0,0.01,11.1
23768141,2019.05.08 01:09:12,sell,0.01,usdcad,1.34669,0,0,2019.05.10 05:09:13,1.34465,0,0,0.01,1.52
23851379,2019.05.10 00:31:00,buy,0.03,eurusd,1.12213,1.11959,0,2019.05.10 06:24:34,1.12283,0,0,0,2.1
23851361,2019.05.10 00:30:36,buy,0.03,eurusd,1.12215,1.11949,0,2019.05.10 06:25:25,1.12274,0,0,0,1.77
23793354,2019.05.08 14:25:05,buy,0.01,gbpusd,1.30097,0,0,2019.05.10 06:29:47,1.30151,0,0,-0.08,0.54
23832094,2019.05.09 15:25:03,buy,0.02,cadjpy,81.465,0,0,2019.05.10 14:08:11,81.536,0,0,0.01,1.3
23832071,2019.05.09 15:24:41,sell,0.02,euraud,1.60453,0,0,2019.05.10 15:31:28,1.60493,0,0,0.05,-0.56
23796141,2019.05.08 15:39:37,sell,0.02,eurgbp,0.86031,0,0,2019.05.10 15:31:34,0.86317,0,0,0.03,-7.45
23762141,2019.05.07 21:49:37,buy,0.02,nzdusd,0.66026,0,0,2019.05.10 15:31:45,0.65993,0,0,0.01,-0.66
23758871,2019.05.07 19:52:23,buy,0.02,chfjpy,108.089,0,0,2019.05.10 15:32:02,108.344,0,0,-0.41,4.65
23767638,2019.05.08 00:48:01,sell,0.02,usdcad,1.34685,0,0,2019.05.10 15:32:24,1.34145,0,0,0.01,8.05
23859516,2019.05.10 06:23:38,sell,0.03,usdcad,1.34617,0,0,2019.05.10 15:33:14,1.34184,0,0,0,9.68
23843567,2019.05.09 18:35:37,buy,0.03,eurusd,1.1235,1.11843,0,2019.05.10 15:51:00,1.12403,0,0,-0.13,1.59
23843593,2019.05.09 18:36:07,buy,0.03,eurusd,1.12345,1.11848,0,2019.05.10 15:51:51,1.12394,0,0,-0.13,1.47
23844229,2019.05.09 19:07:59,buy,0.01,eurusd,1.12326,0,0,2019.05.10 15:52:41,1.12402,0,0,-0.04,0.76
23890420,2019.05.13 06:49:57,sell,0.02,euraud,1.60963,0,0,2019.05.13 15:15:44,1.61333,0,0,0,-5.16
23888733,2019.05.13 04:39:18,sell,0.03,usdchf,1.01058,0,0,2019.05.13 15:55:54,1.00684,0,0,0,11.14
23843550,2019.05.09 18:34:58,buy,0.03,eurusd,1.1235,1.11853,0,2019.05.13 15:56:27,1.12572,0,0,-0.26,6.66
23844227,2019.05.09 19:07:49,buy,0.01,eurusd,1.12327,0,0,2019.05.13 16:00:43,1.12548,0,0,-0.08,2.21
23793362,2019.05.08 14:25:23,buy,0.01,gbpusd,1.3009,0,0,2019.05.13 16:00:57,1.30295,0,0,-0.1,2.05
23859635,2019.05.10 06:30:06,buy,0.03,gbpusd,1.3019,0,0,2019.05.13 16:01:19,1.30305,0,0,-0.06,3.45
23859480,2019.05.10 06:22:41,buy,0.03,audusd,0.70031,0.69496,0,2019.05.13 18:03:57,0.69496,0,0,0.01,-16.05
23905426,2019.05.13 16:13:03,buy,0.03,audusd,0.69744,0.69495,0,2019.05.13 18:03:58,0.69494,0,0,0,-7.5
23888716,2019.05.13 04:38:56,sell,0.03,usdcad,1.34311,1.34608,0,2019.05.13 18:11:25,1.34608,0,0,0,-6.62
23859492,2019.05.10 06:23:01,buy,0.03,usdjpy,109.869,108.33,0,2019.05.13 18:43:49,109.104,0,0,0.05,-21.03
23906177,2019.05.13 16:27:31,sell,0.01,usdcad,1.34262,0,0,2019.05.13 18:45:18,1.34749,0,0,0,-3.61
23906044,2019.05.13 16:24:42,buy,0.01,nzdusd,0.65925,0,0,2019.05.13 18:45:23,0.65677,0,0,0,-2.48
23905611,2019.05.13 16:16:29,buy,0.01,usdjpy,109.14,0,0,2019.05.13 18:45:30,109.112,0,0,0,-0.26
23905597,2019.05.13 16:16:11,buy,0.01,audusd,0.6974,0,0,2019.05.13 18:45:37,0.69441,0,0,0,-2.99
23768123,2019.05.08 01:07:11,buy,0.01,gbpusd,1.30763,0,0,2019.05.13 18:46:01,1.29533,0,0,-0.1,-12.3
23768135,2019.05.08 01:08:17,buy,0.01,usdjpy,110.289,0,0,2019.05.13 18:46:07,109.104,0,0,0.09,-10.86
23793347,2019.05.08 14:24:46,buy,0.01,audusd,0.70039,0,0,2019.05.13 18:46:12,0.69438,0,0,0.01,-6.01
23874099,2019.05.10 16:22:26,buy,0.01,nzdusd,0.66085,0,0,2019.05.13 18:46:19,0.65684,0,0,0,-4.01
23897536,2019.05.13 13:57:38,buy,0.02,audusd,0.69765,0,0,2019.05.13 20:16:54,0.69406,0,0,0,-7.18
23931172,2019.05.14 07:40:31,sell,0.1,gbpusd,1.29597,1.3,0,2019.05.14 14:23:58,1.29489,0,0,0,10.8
23931167,2019.05.14 07:40:01,sell,0.03,gbpusd,1.29589,1.29558,0,2019.05.14 14:24:45,1.29498,0,0,0,2.73
23931263,2019.05.14 07:44:50,sell,0.03,xauusd,1298.93,1304,0,2019.05.14 14:25:10,1297.07,0,0,0,5.58
23919124,2019.05.13 21:29:48,sell,0.02,xauusd,1299.06,0,0,2019.05.14 14:41:13,1297.64,0,0,0.1,2.84
24011918,2019.05.16 14:03:11,sell,0.02,euraud,1.61784,0,0,2019.05.20 13:30:12,1.61349,0,0,0.08,6.02
24091191,2019.05.21 05:19:03,sell,0.03,usoilspot,63.42,64.07,0,2019.05.21 06:44:23,63.38,0,0,0,1.2
23941355,2019.05.14 15:11:29,sell,0.02,eurchf,1.13102,0,0,2019.05.21 07:52:23,1.12731,0,0,-0.55,7.34
24094420,2019.05.21 07:42:16,buy,0.03,usdcad,1.34303,1.34091,0,2019.05.21 13:52:06,1.34091,0,0,0,-4.74
23897512,2019.05.13 13:57:23,sell,0.02,eurnzd,1.70729,0,0,2019.05.21 16:19:04,1.71479,0,0,0.55,-9.77
24079121,2019.05.20 15:43:44,buy,0.02,eurjpy,122.714,0,0,2019.05.21 17:48:51,123.276,0,0,-0.06,10.17
24121965,2019.05.21 20:47:17,buy,0.03,eurusd,1.11637,1.11345,0,2019.05.22 02:27:11,1.11635,0,0,-0.13,-0.06
23890341,2019.05.13 06:39:32,sell,0.02,usdcad,1.34369,0,0,2019.05.22 08:35:48,1.34113,0,0,0.06,3.82
24129339,2019.05.22 02:42:32,buy,0.03,nzdusd,0.65107,0.64802,0,2019.05.22 16:22:30,0.64986,0,0,0,-3.63
24129363,2019.05.22 02:44:03,sell,0.03,audnzd,1.05753,1.06206,1.05006,2019.05.22 16:22:34,1.05928,0,0,0,-3.41
24147532,2019.05.22 16:26:25,buy,0.02,eurjpy,123.265,0,0,2019.05.23 14:18:33,122.586,0,0,-0.17,-12.34
24156772,2019.05.22 22:03:27,buy,0.02,audjpy,75.948,0,0,2019.05.23 14:18:40,75.64,0,0,0.09,-5.6
24076364,2019.05.20 13:38:07,sell,0.02,usdchf,1.00923,0,0,2019.05.23 20:13:20,1.00355,0,0,-0.49,11.32
24192579,2019.05.23 20:47:17,buy,0.02,gbpaud,1.83819,0,0,2019.05.24 15:40:59,1.83175,0,0,-0.19,-8.9
24109280,2019.05.21 15:36:09,sell,0.02,euraud,1.62169,0,0,2019.05.27 15:22:06,1.61692,0,0,0.23,6.61
24192584,2019.05.23 20:47:34,buy,0.02,gbpcad,1.70799,0,0,2019.05.27 15:29:27,1.706,0,0,-0.26,-2.96
24195512,2019.05.23 23:37:57,sell,0.02,xauusd,1283.32,0,0,2019.05.28 20:18:32,1278.13,0,0,0.27,10.38
24250365,2019.05.27 15:28:23,buy,0.02,nzdchf,0.65834,0,0,2019.05.28 20:26:16,0.65965,0,0,0.02,2.6
24091469,2019.05.21 05:54:51,sell,0.02,euraud,1.61486,0,0,2019.05.28 20:26:23,1.61274,0,0,0.27,2.94
24289572,2019.05.28 20:19:49,buy,0.02,xauusd,1278.45,0,0,2019.05.29 14:35:38,1284.13,0,0,-0.27,11.36
24250476,2019.05.27 15:32:58,sell,0.02,chfjpy,108.886,0,0,2019.05.29 17:01:15,108.519,0,0,0.01,6.72
24291894,2019.05.28 22:41:36,sell,0.02,gbpusd,1.2654,0,0,2019.05.29 19:59:01,1.26188,0,0,0.01,7.04
24315402,2019.05.29 15:39:22,sell,0.02,xauusd,1284.85,0,0,2019.05.30 05:13:32,1278.45,0,0,0.26,12.8
24250444,2019.05.27 15:31:21,sell,0.02,usdjpy,109.465,0,0,2019.05.31 12:40:27,108.744,0,0,-0.31,13.26
24320445,2019.05.29 17:13:09,sell,0.02,usdcad,1.35118,0,0,2019.05.31 14:33:36,1.35572,0,0,0.02,-6.7
24315457,2019.05.29 15:41:15,sell,0.02,eurnzd,1.70956,0,0,2019.05.31 14:33:44,1.71488,0,0,0.25,-6.92
24350371,2019.05.30 15:43:18,buy,0.1,eurusd,1.11428,1.1085,0,2019.05.31 15:29:59,1.11507,0,0,-0.46,7.9
24389210,2019.05.31 15:35:03,buy,0.1,eurusd,1.115,1.112,0,2019.05.31 15:47:52,1.1157,0,0,0,7
24377114,2019.05.31 09:08:34,sell,0.02,eurcad,1.50783,0,0,2019.05.31 17:52:40,1.50981,0,0,0,-2.92
24279223,2019.05.28 15:25:20,sell,0.02,usdchf,1.00576,0,0,2019.05.31 18:55:06,1.00319,0,0,-1.04,5.12
24417287,2019.06.03 10:58:02,sell,0.03,usdcad,1.35131,1.35606,0,2019.06.03 20:16:49,1.3463,0,0,0,11.16
24446271,2019.06.04 05:14:16,sell,0.03,audusd,0.69631,0.69748,0.67984,2019.06.04 06:15:00,0.69748,0,0,0,-3.51
24498954,2019.06.05 15:27:19,sell,0.02,eurnzd,1.69552,0,0,2019.06.05 15:53:53,1.69761,0,0,0,-2.78
24500925,2019.06.05 16:03:28,sell,0.03,eurusd,1.1289,1.13112,0,2019.06.05 17:55:41,1.12609,0,0,0,8.43
24483334,2019.06.05 06:56:06,buy,0.03,usdcad,1.33806,1.33292,0,2019.06.05 17:55:46,1.34013,0,0,0,4.63
24500892,2019.06.05 16:02:07,buy,0.03,usdjpy,107.985,107.697,0,2019.06.05 17:55:53,108.014,0,0,0,0.81
24558495,2019.06.07 05:22:49,buy,0.03,audjpy,75.707,74.807,0,2019.06.07 15:36:05,75.495,0,0,0,-5.89
